filename;tablename;tablelabel_de;tablelabel_fr;tablelabel_en;varnum;clear_name;anon_name;canonical;type;key;varlabel_de;varlabel_fr;varlabel_en;Gültig ab;Gültig bis
1_Administratives.csv;admin;;;;1;JAHR;JAHR;jahr;integer;1;Datenjahr;année des données;;;
1_Administratives.csv;admin;;;;2;ENT_ID;ENT_ID;ent_id;integer;1;Unternehmensnummer ENT-ID;Numéro de l’entreprise ID ENT;;;
1_Administratives.csv;admin;;;;3;UID;UID_BFS;uid;character;0;Unternehmens-Identifikationsnummer UID;Numéro d’identification des entreprises DIE;;;
1_Administratives.csv;admin;;;;4;BURNR_GESV;BURNR_GESV;spital_id;integer;0;BUR-Nummer GESV;Numéro REE GESV;;;
1_Administratives.csv;admin;;;;5;BURNR;BURNR;standort_id;integer;1;Hauptstandort;Site principal;;;
1_Administratives.csv;admin;;;;6;FALL_ID_CH;FALL_ID_CH_ANONYM;fall_id_ch;character;0;Schweizweit eindeutige Fallnummer anonymisiert;Numéro de cas clair pour toute la Suisse anonymisé;;;
1_Administratives.csv;admin;;;;7;FALL_ID;FALL_ID_ANONYM;fall_id_spital;character;1;Eindeutiger Identifikator des Falls anonymisiert;Identificateur unique du cas anonymisé;;;
1_Administratives.csv;admin;;;;8;AHV_ANONYM;AHV_ANONYM;ahv;character;0;AHV Nummer des Patienten anonymisiert;Numéro AVS du patient anonymisé;;;
1_Administratives.csv;admin;;;;9;ABC_FALL;ABC_FALL;abc_fall;spigeschar;0;Kennzeichnung des Statistikfalls;Désignation du cas;;;
1_Administratives.csv;admin;;;;10;GESCHLECHT;GESCHLECHT;geschlecht;spigesint;0;Geschlecht;Sexe;;;
1_Administratives.csv;admin;;;;11;ALTER;ALTER_EINTRITT;alter;integer;0;Alter bei Eintritt;Âge lors de l’admission;;;
1_Administratives.csv;admin;;;;12;ALTER_U1;ALTER_U1;alter_U1;integer;0;Alter in Tagen von Kindern unter 1 Jahr;Âge en jours des enfants de moins d'un an;;;
